prefecture,subprefecture,municipality_type,municipality_name_ja,live_streaming,recorded_streaming,video_platform,video_page_url,minutes_published,minutes_format,minutes_url,latest_minutes_date,notes
北海道,空知総合振興局,市,夕張市,NO,YES,YouTube,https://www.city.yubari.lg.jp/site/gikai/1743.html,YES,PDF,https://www.city.yubari.lg.jp/site/gikai/1928.html,2025-06-19,映像は録画のみ（生中継なし）
北海道,空知総合振興局,市,岩見沢市,YES,YES,YouTube,https://www.city.iwamizawa.hokkaido.jp/site/gikai/13679.html,YES,会議録検索システム,https://iwamizawa-gikai.gijiroku.com/voices/,UNKNOWN,会議録は外部システム。最新日付は特定できていない
北海道,空知総合振興局,市,美唄市,YES,YES,YouTube,https://www.city.bibai.hokkaido.jp/site/gikai/4618.html,YES,PDF,https://www.city.bibai.hokkaido.jp/site/gikai/24149.html,2025-06-20,作成日から一定期間経過で削除の注意書きあり
北海道,空知総合振興局,市,芦別市,YES,YES,YouTube,https://www.city.ashibetsu.hokkaido.jp/docs/4948.html,ToBeInvestigated,ToBeInvestigated,ToBeInvestigated,ToBeInvestigated,中継（ライブ/録画）は確認。会議録はToBeInvestigated
北海道,空知総合振興局,市,赤平市,ToBeInvestigated,ToBeInvestigated,ToBeInvestigated,ToBeInvestigated,ToBeInvestigated,ToBeInvestigated,ToBeInvestigated,ToBeInvestigated,日程等のみ確認。中継/会議録はToBeInvestigated
北海道,空知総合振興局,市,三笠市,ToBeInvestigated,ToBeInvestigated,ToBeInvestigated,ToBeInvestigated,YES,PDF,https://www.city.mikasa.hokkaido.jp/sight/list/199.html,2025-03-25,会議録PDFは確認。中継はToBeInvestigated
北海道,空知総合振興局,市,滝川市,ToBeInvestigated,ToBeInvestigated,ToBeInvestigated,ToBeInvestigated,ToBeInvestigated,ToBeInvestigated,ToBeInvestigated,ToBeInvestigated,一般質問資料等は確認。中継/会議録はToBeInvestigated
北海道,空知総合振興局,市,砂川市,UNKNOWN,YES,YouTube,https://www.city.sunagawa.hokkaido.jp/shisei/shigikai/2025-0128-1503-138.html,ToBeInvestigated,ToBeInvestigated,ToBeInvestigated,ToBeInvestigated,録画中継の整理ページは確認。生中継の有無は不明（UNKNOWN）。会議録はToBeInvestigated
北海道,空知総合振興局,市,歌志内市,ToBeInvestigated,ToBeInvestigated,ToBeInvestigated,ToBeInvestigated,ToBeInvestigated,ToBeInvestigated,ToBeInvestigated,ToBeInvestigated,概要ページのみ確認。中継/会議録はToBeInvestigated
北海道,空知総合振興局,市,深川市,ToBeInvestigated,ToBeInvestigated,ToBeInvestigated,ToBeInvestigated,ToBeInvestigated,ToBeInvestigated,ToBeInvestigated,ToBeInvestigated,未着手（ToBeInvestigated）
